| 2023-08-13 00:27:59 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 5012 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-13 00:27:59 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-13 00:28:16 |  INFO |  | Started YummybitesApplication in 18.406 seconds (JVM running for 20.827)
| 2023-08-13 00:28:59 |  INFO | hoabinh0911 | Create order detail[com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@1c81dadb, com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@16aef148]
| 2023-08-13 00:28:59 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@1c81dadb
| 2023-08-13 00:28:59 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@16aef148
| 2023-08-13 00:29:07 |  INFO | hoabinh0911 | Create order detail[com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@409539ff, com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@36d22578]
| 2023-08-13 00:29:07 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@409539ff
| 2023-08-13 00:29:07 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@36d22578
| 2023-08-13 00:29:11 |  INFO | hoabinh0911 | Create order detail[com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@5e4b2b2a, com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@14a5a5af]
| 2023-08-13 00:29:11 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@5e4b2b2a
| 2023-08-13 00:29:11 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@14a5a5af
| 2023-08-13 00:31:38 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 19780 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-13 00:31:38 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-13 00:31:52 |  INFO |  | Started YummybitesApplication in 14.435 seconds (JVM running for 16.07)
| 2023-08-13 00:32:18 |  INFO | hoabinh0911 | Create order detail[com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@5a38fb89, com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@38f551da]
| 2023-08-13 00:32:18 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@5a38fb89
| 2023-08-13 00:32:18 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@38f551da
| 2023-08-13 00:32:22 |  INFO | hoabinh0911 | Create order detail[com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@7585bb76, com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@5e0ca06]
| 2023-08-13 00:32:22 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@7585bb76
| 2023-08-13 00:32:22 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@5e0ca06
| 2023-08-13 00:32:24 |  INFO | hoabinh0911 | Create order detail[com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@255d6e4d, com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@2cea2d05]
| 2023-08-13 00:32:24 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@255d6e4d
| 2023-08-13 00:32:24 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@2cea2d05
| 2023-08-13 00:40:51 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 11788 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-13 00:40:51 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-13 00:41:04 |  INFO |  | Started YummybitesApplication in 14.025 seconds (JVM running for 15.218)
| 2023-08-13 23:20:54 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 10864 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-13 23:20:54 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-13 23:21:06 |  INFO |  | Started YummybitesApplication in 13.073 seconds (JVM running for 14.223)
| 2023-08-13 23:21:13 | ERROR |  | JWT token is expired: JWT expired at 2023-08-13T08:08:25Z. Current time: 2023-08-13T23:21:13Z, a difference of 54768651 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-13 23:21:13 | ERROR |  | Unauthorized error: Full authentication is required to access this resource
| 2023-08-13 23:22:03 | ERROR |  | Unauthorized error: Full authentication is required to access this resource
| 2023-08-13 23:22:21 |  WARN | hoabinh0911 | com.dhbinh.yummybites.supplier.service.SupplierService:138 - Supplier cannot be found
| 2023-08-13 23:22:48 | ERROR | hoabinh0911 | Servlet.service() for servlet [dispatcherServlet] in context with path [/api] threw exception [Request processing failed; nested exception is java.lang.IllegalArgumentException: Failed to evaluate expression 'hasRole('OWNER','COOK')'] with root cause
org.springframework.expression.spel.SpelEvaluationException: EL1004E: Method call: Method hasRole(java.lang.String,java.lang.String) cannot be found on type org.springframework.security.access.expression.method.MethodSecurityExpressionRoot
	at org.springframework.expression.spel.ast.MethodReference.findAccessorForMethod(MethodReference.java:225)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
| 2023-08-13 23:23:13 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 14280 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-13 23:23:13 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-13 23:23:27 |  INFO |  | Started YummybitesApplication in 14.583 seconds (JVM running for 15.723)
| 2023-08-13 23:24:16 | ERROR |  | JWT token is expired: JWT expired at 2023-08-11T00:44:23Z. Current time: 2023-08-13T23:24:16Z, a difference of 254393508 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-13 23:24:16 | ERROR |  | Unauthorized error: Full authentication is required to access this resource
| 2023-08-13 23:27:53 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 9368 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-13 23:27:53 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-13 23:28:09 |  INFO |  | Started YummybitesApplication in 17.74 seconds (JVM running for 19.628)
| 2023-08-13 23:28:27 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 15376 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-13 23:28:27 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-13 23:28:40 |  INFO |  | Started YummybitesApplication in 14.167 seconds (JVM running for 15.116)
| 2023-08-13 23:29:42 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 11276 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-13 23:29:42 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-13 23:29:54 |  INFO |  | Started YummybitesApplication in 13.205 seconds (JVM running for 14.219)
| 2023-08-13 23:30:24 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 6776 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-13 23:30:24 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-13 23:30:35 |  INFO |  | Started YummybitesApplication in 11.619 seconds (JVM running for 12.576)
| 2023-08-13 23:30:36 | ERROR | hoabinh0911 | Servlet.service() for servlet [dispatcherServlet] in context with path [/api] threw exception [Request processing failed; nested exception is javax.validation.UnexpectedTypeException: HV000030: No validator could be found for constraint 'javax.validation.constraints.NotBlank' validating type 'java.util.List<com.dhbinh.yummybites.billdetail.service.dto.BillDetailDTO>'. Check configuration for 'create.billDetailDTOList'] with root cause
javax.validation.UnexpectedTypeException: HV000030: No validator could be found for constraint 'javax.validation.constraints.NotBlank' validating type 'java.util.List<com.dhbinh.yummybites.billdetail.service.dto.BillDetailDTO>'. Check configuration for 'create.billDetailDTOList'
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.getExceptionForNullValidator(ConstraintTree.java:116)
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.getInitializedConstraintValidator(ConstraintTree.java:162)
	at org.hibernate.validator.internal.engine.constraintvalidation.SimpleConstraintTree.validateConstraints(SimpleConstraintTree.java:54)
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.validateConstraints(ConstraintTree.java:75)
	at org.hibernate.validator.internal.metadata.core.MetaConstraint.doValidateConstraint(MetaConstraint.java:130)
	at org.hibernate.validator.internal.metadata.core.MetaConstraint.validateConstraint(MetaConstraint.java:123)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateMetaConstraint(ValidatorImpl.java:555)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateMetaConstraints(ValidatorImpl.java:537)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateParametersForSingleGroup(ValidatorImpl.java:991)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateParametersForGroup(ValidatorImpl.java:932)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateParametersInContext(ValidatorImpl.java:863)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateParameters(ValidatorImpl.java:283)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateParameters(ValidatorImpl.java:235)
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:110)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.security.access.intercept.aopalliance.MethodSecurityInterceptor.invoke(MethodSecurityInterceptor.java:61)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
